transaction_id,customer_id,transaction_timestamp,asset_symbol,transaction_type,transaction_status,gross_usd_amount,fee_usd_amount,jurisdiction_code,source_system,loaded_at
TXN_0001,CUST_001,2026-05-01 09:15:00,BTC,BUY,SETTLED,1250.00,7.50,GB,exchange_transactions,2026-06-12 10:00:00
TXN_0002,CUST_001,2026-05-02 10:00:00,ETH,SELL,SETTLED,800.00,4.80,GB,exchange_transactions,2026-06-12 10:00:00
TXN_0003,CUST_002,2026-05-02 12:30:00,BTC,BUY,SETTLED,2500.00,15.00,IE,exchange_transactions,2026-06-12 10:00:00
TXN_0004,CUST_003,2026-05-03 11:10:00,SOL,BUY,SETTLED,12000.00,72.00,DE,exchange_transactions,2026-06-12 10:00:00
TXN_0005,CUST_004,2026-05-03 14:45:00,ETH,BUY,SETTLED,6500.00,39.00,FR,exchange_transactions,2026-06-12 10:00:00
TXN_0006,CUST_005,2026-05-04 08:20:00,BTC,BUY,SETTLED,900.00,5.40,GB,exchange_transactions,2026-06-12 10:00:00
TXN_0007,CUST_006,2026-05-04 16:00:00,USDC,SELL,SETTLED,45000.00,135.00,IE,exchange_transactions,2026-06-12 10:00:00
TXN_0008,CUST_007,2026-05-05 09:40:00,BTC,BUY,SETTLED,15000.00,90.00,NG,exchange_transactions,2026-06-12 10:00:00
TXN_0009,CUST_008,2026-05-05 11:00:00,ETH,BUY,SETTLED,750.00,4.50,DE,exchange_transactions,2026-06-12 10:00:00
TXN_0010,CUST_009,2026-05-06 13:25:00,BTC,SELL,PENDING,3000.00,0.00,GB,exchange_transactions,2026-06-12 10:00:00
TXN_0011,CUST_010,2026-05-06 15:10:00,ETH,BUY,FAILED,2000.00,0.00,IE,exchange_transactions,2026-06-12 10:00:00
TXN_0012,CUST_010,2026-05-07 17:35:00,SOL,BUY,SETTLED,9800.00,58.80,IE,exchange_transactions,2026-06-12 10:00:00
TXN_0013,CUST_011,2026-05-08 09:05:00,BTC,BUY,SETTLED,4200.00,25.20,GB,exchange_transactions,2026-06-12 10:00:00
TXN_0014,CUST_012,2026-05-08 10:20:00,ETH,SELL,SETTLED,3100.00,18.60,DE,exchange_transactions,2026-06-12 10:00:00
